Förbättringar lab 3
Hannes Häggander & My Sundqvist

----

funktioner:
	Lägg till sökfiltrering av ingredienser i recepten. 

	möjlighet att lägga till egna maträtter i listan

	möjlighet att variera hur många serveringar man vill göra, dvs om receptet är för 4 så ska man ha möjlighet att göra om det för 2 och alla ingredienser i receptet halveras.

	implementera funktioner för användare att ändra interface-språk i programmet utan att byta språk på datorn

	göra om backenden till en databas istället för att läsa av data från en fil.

	hämta nya recept från internet

	lägg till möjlighet att lägga till taggar till maträtter, t.ex. så kan spaghetti och köttfärssås taggas som lätt familjemat osv för de som vill hitta flera liknande maträtter även om de inte delar huvudingrediens eller liknande. 

feedback/pliancy 
	animera olika event i programmet som t.ex. öppningen av detail fönstret, gör så att användarupplevelsen känns mer modern, kvalitativ och underhållande.

	funktion för att rösta på hur bra receptet var alternativt lägga till det i favoriter så att man hittar receptet lättare nästa gång. 

	videoinstruktioner på hur man gör filmerna gör de nog mer attraktiva att följa.
